Artist,Genre
Brunner & Brunner,Unknown
Seals & Crofts,folk rock
Monty Python,english
Banda Blanca,latin
The Sylvers,Unknown
Daniel,classical
Toto,rock
Squeeze,uk
Gary Lewis,rockabilly
Godspell,Unknown
Whitney Houston,easy listening
Robert Leroy,Unknown
Sailor,pop
Peter Kent,pop
Marvin Gaye,rhythm & blues
Traffic,psychedelic pop
Ann Farina,pop rap
Vangelis,instrumental
Sugar Ray,country soul
Laura Branigan,synth-pop
Shola Ama,soul
Tommy Edwards,death by brain aneurysm
The Beautiful South,english
Johnny Hoes,singer-songwriter
Lutricia McNeal,classic pop and rock
2Boys,Unknown
Maxime Le Forestier,french
Sonny & Cher,jazz
Power Tools,Unknown
Tom McDermott,jazz
Mocedades,folk pop
Gipsy Kings,ethnic
Joe,blues rock
Suzi Quatro,rock
The Stranglers,rock
Womack,funk
Righeira,synthpop
The Five Stairsteps,Unknown
Eddie Kendricks,soul
Darude,trance
Grease,Unknown
Nightcrawlers,pop and chart
Leon Russell,rhythm and blues
Jewel,pop rock
The Ink Spots,jazz
Nicki French,eurodance
Gary Moore,gary moore
Yvonne Elliman,pop
Lobo,singer-songwriter
Joseph Kosma,soundtrack
Anita Meyer,pop
RODGERS RICHARD,classical
Jack Jones,american
Gallery,ambient
Roberts,schlager
Captain Jack,pop
Lou Rawls,blues
Cheryl Lynn,funk
Dietrich Marlene,german
Steve Miller Band,rock and indie
Chip Davis,death by pneumonia
Creation,metal
Michael Penn,soft rock
Jean Knight,classic pop and rock
Robin S,classical
The Smiths,rock
Johnny Mercer,death by brain tumor
Tozzi,pop
AC DC,rock
Glover,progressive rock
Dion,classic pop and rock
Shirley Bassey,british
Information Society,freestyle
Patrick Bruel,pop
Zhi-Vago,Unknown
Rednex,edm
Juan Luis Guerra,Unknown
R. Kelly,new jack swing
Buffalo Springfield,country rock
Tommy James,american
Band Aid,british
Corona,eurodance
Al Hirt,jazz
Stan Kenton,jazz
Men Without Hats,new wave
"Rich , Buddy",jazz
Pearl Jam,rock
Mungo Jerry,folk pop
Carl Douglas,british
Joe Diffie,country
Mary Hopkins,blues
Jefferson Airplane,acid rock
Glenn Miller,jazz
Cilla Black,pop
Erasure,rock
The Cover Girls,Unknown
Bush,rock
LL Cool J,rap
Renzo Arbore,Unknown
Walter Egan,Unknown
Scritti Politti,alternative
Fontella Bass,soul
Morton Jelly Roll,hip hop
Joe Dolce,aln-sh
Kalua Beach Boys,rock
Nick Gilder,rock
John Robert,classical
Alanis Morissette,rock
Cannibal & The Headhunters,metal
INXS,rock
Venditti Antonello,pop
M People,club dance
Red,rock
ANKA PAUL,vocal jazz
The Cure,rock
Angelo Branduardi,rock
Chesney Hawkes,english
Culture Club,blue-eyed soul
Neil Young,contemporary folk
Focus,rock
McFadden & Whitehead,pop
Carole King,pop
Counting Crows,pop rock
The Stylistics,american
Restless Heart,pop rock
Red Hot Chili Peppers,rock
Dr. John,jazz
Everclear,rock
Patricia Paay,pop
Fossati Ivano,italian
Michael Sembello,pop
Olivia Newton-John,disco
Jam & Spoon,rock
Oleta Adams,soul
Carnes Kim,pop
KWS,british
The Police,rock
Big Mountain,rock
Le Grand Orchestre du Splendid,Unknown
The McGuire Sisters,2008 universal fire victim
The Swinging Blue Jeans,Unknown
BZN,dutch
Joni Mitchell,famous
"Billy ""Crash"" Craddock",rockabilly
Johnny Cash,rock
Alan Parsons,prog-rock
Inner Circle,reggae
Blattschuss,comedy
3T,hip hop rnb and dance hall
Ruby & The Romantics,jazz
SASH!,euro house
Francois Couperin,french composer
Cheap Trick,classic rock
Shanice,pop
Morandi,pop
Gebroeders Grimm,Unknown
Shearing George,swing
Jantje Koopmans,Unknown
Steve Perry,rock and roll
Santa Esmeralda,pop
Ricky Martin,puerto rican
Trini Lopez,death by covid-19
Adiemus,new age
Chris Montez,jazz pop
Faithless,house
Calloway,jive
Vince Guaraldi,television music
Enya,new age
Zequinha Abreu,composer
Toys,hard rock
FIXX,uk
Gilbert Becaud,french
Watson Johnny Guitar,rock & roll
Wilbert Harrison,blues
Daniele,pop
Gerard Joling,pop
Hall & Oates,pop
Robin Cock,pop
Dionne Warwick,easy listening
The Soul Survivors,60s
Bill Medley,pop
Mann Herbie,jazz
Korn,metal
Peter Tosh,jamaican
Duval,Unknown
The Rutles,classic pop and rock
Norman Blake,folk
Hanson,pop soul
Zamfir Gheorghe,classical
Lisa Loeb,rock
Gilbert O'Sullivan,irish
Kenny Baker,jazz
Dina Carroll,soul
Swing Out Sister,classic pop and rock
Rick Astley,pop
Shelley Fabares,Unknown
B*Witched,heavy metal
Status Quo,psychedelic pop
Greenbaum Norman,rock
Bad Manners,ska
Feargal Sharkey,pop
Gerry Rafferty,rock
